#Basic-1
4,45,100,90,120,IMG_3258.JPG
4,165,100,90,120,IMG_3263.JPG
4,280,100,90,120,IMG_3268.JPG
4,45,350,90,120,IMG_3270.JPG
4,165,350,90,120,IMG_3281.JPG
#Basic-2
5,45,100,90,120,IMG_3923.JPG
5,165,100,90,120,IMG_3925.JPG
5,280,100,90,120,IMG_3928.JPG
5,45,350,90,120,IMG_3932.JPG
5,165,350,90,120,IMG_3934.JPG
#Basic-3
6,45,100,90,120,IMG_3288.JPG
6,165,100,90,120,IMG_3314.JPG
6,280,100,90,120,IMG_3323.JPG
6,45,350,90,120,IMG_3325.JPG
#6,165,350,90,120,IMG_3339.JPG
#Basic-4
7,45,100,90,120,IMG_3877.JPG
7,165,100,90,120,IMG_3878.JPG
7,280,100,90,120,IMG_3879.JPG
7,45,350,90,120,IMG_3880.JPG
7,165,350,90,120,IMG_3882.JPG
#Basic-5
8,45,100,90,120,IMG_3891.JPG
8,165,100,90,120,IMG_3895.JPG
8,280,100,90,120,IMG_3896.JPG
8,45,350,90,120,IMG_3899.JPG
8,165,350,90,120,IMG_3903.JPG
#
#Theory-1
10,40,200,80,120,IMG_3874.JPG
10,300,200,80,120,IMG_4304.JPG
10,40,380,80,120,IMG_4328.JPG
10,300,380,80,120,IMG_4369.JPG
#Theory-2
11,60,60,80,120,IMG_4287.JPG
11,170,60,80,120,IMG_4283.JPG
11,300,60,80,120,IMG_4310.JPG
11,60,340,80,120,IMG_4336.JPG
11,170,340,80,120,IMG_4339.JPG
11,300,340,80,120,IMG_4348.JPG
#Theory-3
12,160,180,80,120,IMG_4237.JPG
12,60,340,80,120,IMG_4246.JPG
12,280,340,80,120,IMG_4268.JPG
#Theory-4
13,70,40,80,120,IMG_4245.JPG
13,280,40,80,120,IMG_4266.JPG
13,40,400,60,120,IMG_4256.JPG
13,110,400,80,120,IMG_4259.JPG
13,220,400,80,120,IMG_4280.JPG
13,310,400,80,120,IMG_4277.JPG
#Theory-5
14,160,150,80,120,IMG_4169.JPG
14,50,340,80,120,IMG_4176.JPG
14,160,340,80,120,IMG_4187.JPG
14,280,340,80,120,IMG_4220.JPG
#Theory-6
15,40,160,80,120,IMG_4169.JPG
15,200,60,80,120,IMG_4176.JPG
15,290,60,80,120,IMG_4197.JPG
15,200,300,80,120,IMG_4200.JPG
15,290,300,80,120,IMG_4205.JPG
#
#Style-1
17,280,100,90,120,IMG_3691.JPG
17,45,330,90,120,IMG_3615.JPG
17,165,330,90,120,IMG_3618.JPG
17,300,330,90,120,IMG_3622.JPG
#Style-2
18,45,100,90,120,IMG_3623.JPG
18,165,100,90,120,IMG_3629.JPG
18,280,100,90,120,IMG_3633.JPG
18,45,350,90,120,IMG_3634.JPG
18,165,350,90,120,IMG_3653.JPG
18,280,350,90,120,IMG_3655.JPG
#Style-3
19,260,110,90,120,IMG_3828.JPG
19,45,320,90,120,IMG_3738.JPG
19,165,320,90,120,IMG_3755.JPG
19,300,320,90,120,IMG_3764.JPG
#Style-4
20,45,100,90,120,IMG_3767.JPG
20,165,100,90,120,IMG_3773.JPG
20,280,100,90,120,IMG_3777.JPG
20,45,310,90,120,IMG_3781.JPG
20,165,310,90,120,IMG_3783.JPG
20,280,310,90,120,IMG_3789.JPG
#Style-5
21,260,110,90,120,IMG_3448.JPG
21,45,320,90,120,IMG_3349.JPG
21,165,320,90,120,IMG_3369.JPG
21,280,320,90,120,IMG_3378.JPG
#Style-6
22,45,100,90,120,IMG_3385.JPG
22,165,100,90,120,IMG_3396.JPG
22,280,100,90,120,IMG_3403.JPG
22,45,310,90,120,IMG_3414.JPG
22,165,310,90,120,IMG_3426.JPG
22,280,310,90,120,IMG_3450.JPG
#Style-7
23,260,110,90,120,IMG_3575.JPG
23,45,320,90,120,IMG_3472.JPG
23,165,320,90,120,IMG_3481.JPG
23,280,320,90,120,IMG_3484.JPG
#Style-8
24,45,80,90,120,IMG_3486.JPG
24,165,80,90,120,IMG_3488.JPG
24,280,80,90,120,IMG_3493.JPG
24,45,310,90,120,IMG_3498.JPG
24,165,310,90,120,IMG_3506.JPG
24,280,310,90,120,IMG_3509.JPG
